1,http://v.youku.com/v_show/id_XMTY4ODg3Nzc5Ng==.html,陆垚知马俐,5.3
192,http://v.youku.com/v_show/id_XMTY0MDQ5NjY4OA==.html,蛊寨癫狂记,0
193,http://v.youku.com/v_show/id_XMTQ4MTQ5MjMwNA==.html,活人墓,0
194,http://v.youku.com/v_show/id_XMTU5ODg1MTk3Mg==.html,梦想合伙人,3.9
195,http://v.youku.com/v_show/id_XMTQzOTM3NzQyOA==.html,僵尸侠,2.2
196,http://v.youku.com/v_show/id_XMTQ0Mzk2ODMyOA==.html,回魂,4.9
197,http://v.youku.com/v_show/id_XMTc2Njc3MzYyNA==.html,花样厨神,5.2
198,http://v.youku.com/v_show/id_XMTQ3OTA3OTk4MA==.html,荒村怨灵,3.1
199,http://v.youku.com/v_show/id_XMTYwMzc2Mzc0NA==.html,变形者之幽灵杀手,0
200,http://v.youku.com/v_show/id_XMTU0NzQ5NDg2NA==.html,致我们终将到来的爱情,3.6
201,http://v.youku.com/v_show/id_XMTUwOTIzMDIyMA==.html,丹麦女孩,8.0
202,http://v.youku.com/v_show/id_XMTg0MjYyOTQ4NA==.html,非常父子档,5.5
203,http://v.youku.com/v_show/id_XMTU4MjUwMTA0MA==.html,不良女主播,4.0
204,http://v.youku.com/v_show/id_XMTYzOTg2MTM0NA==.html,刑警兄弟,5.2
205,http://v.youku.com/v_show/id_XMTYxODg2MDE4OA==.html,灵魂契约,0
206,http://v.youku.com/v_show/id_XMTQ0OTA3Mjg1Ng==.html,胖子的穿越之旅,0
207,http://v.youku.com/v_show/id_XMTY5NTUzNjI5Mg==.html,笔仙撞碟仙,2.5
208,http://v.youku.com/v_show/id_XMTQ3OTAwMDIwNA==.html,一家老小向前冲,3.5
209,http://v.youku.com/v_show/id_XMjE3OTI3NDQ1Mg==.html,三少爷的剑,4.9
210,http://v.youku.com/v_show/id_XMTgxMjEzOTczMg==.html,骇故事之招魂,6.4
211,http://v.youku.com/v_show/id_XMjUwNDMyMDQyNA==.html,摆渡人,4.0
212,http://v.youku.com/v_show/id_XMTU0MDExMTg3Mg==.html,灵魂速递,0
213,http://v.youku.com/v_show/id_XMTg0MjM0Mjg1Mg==.html,骇故事之凶宅,4.8
214,http://v.youku.com/v_show/id_XMTU0NzY4MDkzNg==.html,曹操秘爱,0
215,http://v.youku.com/v_show/id_XMTY2MTM0MjAwNA==.html,奇葩主播升职记,0
216,http://v.youku.com/v_show/id_XMTY1MTM5NzgxMg==.html,外八门之雪域魔窟,0
217,http://v.youku.com/v_show/id_XMTc2MzcxMTk2OA==.html,丧尸李志,0
218,http://v.youku.com/v_show/id_XMTcyNTA1NjQyNA==.html,龙拳小子,3.8
219,http://v.youku.com/v_show/id_XMTQ0NTQ1MzQ0MA==.html,赌神2016,0
220,http://v.youku.com/v_show/id_XMTQ3OTg1ODQyMA==.html,少庄主追爱记,0
221,http://v.youku.com/v_show/id_XMTc1NTUzNzU4NA==.html,夜半哭声,3.2
222,http://v.youku.com/v_show/id_XMTUzNDU3OTg0NA==.html,我不做潘金莲,0
223,http://v.youku.com/v_show/id_XMTQ0NDUyMDQxNg==.html,不让青春虚度,0
224,http://v.youku.com/v_show/id_XMTY3NjU5NDUzNg==.html,金钱怪兽,6.8
225,http://v.youku.com/v_show/id_XMTQ1NjY3OTY1Mg==.html,一个老千的江湖,3.4
226,http://v.youku.com/v_show/id_XMTU3NDk2NTE4NA==.html,借脸,0
227,http://v.youku.com/v_show/id_XMjAzNDM5NDk0NA==.html,摩天大楼,5.6
228,http://v.youku.com/v_show/id_XMTU2Mzc5ODA1Ng==.html,变形活宝,0
229,http://v.youku.com/v_show/id_XMTU1Nzc2Nzg5Mg==.html,超能太监,3.4
230,http://v.youku.com/v_show/id_XMTUyODUxNTY3Mg==.html,同城邂逅,3.7
231,http://v.youku.com/v_show/id_XMTg5ODIxMjYxMg==.html,脑残粉,6.7
232,http://v.youku.com/v_show/id_XMTc2NDI0MjA2NA==.html,火海凌云,7.6
233,http://v.youku.com/v_show/id_XMTY0NDY2NzYyOA==.html,猎魂,0
234,http://v.youku.com/v_show/id_XMTc4NDg5MTI3Mg==.html,王牌逗王牌,3.3
235,http://v.youku.com/v_show/id_XMTQ3NTM0NzA4NA==.html,衰鬼记,0
236,http://v.youku.com/v_show/id_XMTUzMzExNjEyMA==.html,友情岁月2016,3.0
237,http://v.youku.com/v_show/id_XMTY5ODM1MjkzMg==.html,红色警戒999,5.7
238,http://v.youku.com/v_show/id_XMTQ1Nzg3MzM3Mg==.html,饭局女郎,0
239,http://v.youku.com/v_show/id_XMTU4NTgyODkzNg==.html,COSPLAY侠·缘起,0
240,http://v.youku.com/v_show/id_XMTYyNTExNDA4OA==.html,私人律师,0
241,http://v.youku.com/v_show/id_XMTUwMjM1MzU2NA==.html,降魔传,0
242,http://v.youku.com/v_show/id_XMTQ4Njg5MDI1Ng==.html,古墓凶铃,3.8
243,http://v.youku.com/v_show/id_XMTg1MDI4MDY1Ng==.html,被劫持的爱情,5.1
244,http://v.youku.com/v_show/id_XMTUwNzIwMjM0OA==.html,我的前任要结婚,0
245,http://v.youku.com/v_show/id_XMTY0MzY0NzQ1Ng==.html,江湖耍猴人,0
246,http://v.youku.com/v_show/id_XMTgzMDQ3NDk0NA==.html,新大头儿子和小头爸爸2一日成才,4.2
247,http://v.youku.com/v_show/id_XMTc3NjUxMDU2MA==.html,丧尸李志3,0
248,http://v.youku.com/v_show/id_XMTUwMTI3ODkxNg==.html,果宝特攻之水果大逃亡,5.8
249,http://v.youku.com/v_show/id_XMjQ3OTI0OTYyOA==.html,一万公里的约定,4.6
250,http://v.youku.com/v_show/id_XMTQ1OTM5NjQ3Mg==.html,神探笔记,4.3
251,http://v.youku.com/v_show/id_XMTUwMTI4NDM0OA==.html,致命怪谈,2.8
252,http://v.youku.com/v_show/id_XMTUxNDUzODUwNA==.html,猪妖记,0
253,http://v.youku.com/v_show/id_XMTg1MzIzMDE2NA==.html,骇故事之恐怖殡仪馆,3.2
254,http://v.youku.com/v_show/id_XMTQ1MTM3OTM4NA==.html,昨日重现之舍命情缘,0
255,http://v.youku.com/v_show/id_XMjQ4NTkzNTI0OA==.html,血战钢锯岭,8.7
256,http://v.youku.com/v_show/id_XMTYxNDMwODk3Ng==.html,马小乐之玩具也疯狂,3.6
257,http://v.youku.com/v_show/id_XMTU3NjM3MDMyNA==.html,山村噩梦,0
258,http://v.youku.com/v_show/id_XMTc4Mzc1MjIzNg==.html,骇故事之暗窗,5.1
259,http://v.youku.com/v_show/id_XMTUzMzM1NjA3Mg==.html,迷失客栈,0
260,http://v.youku.com/v_show/id_XMTQ2NjMzMTM0NA==.html,千术之王,0
261,http://v.youku.com/v_show/id_XMTc0MTU1OTEwNA==.html,低碳爱情,2.7
262,http://v.youku.com/v_show/id_XMTYwOTA0Nzc1Mg==.html,路,7.3
263,http://v.youku.com/v_show/id_XMTU3NDEzMDc0NA==.html,妖人之古墓重生,0
264,http://v.youku.com/v_show/id_XMTg4NjE5MTM3Mg==.html,骇故事之无罪日,4.5
265,http://v.youku.com/v_show/id_XMTQ0MTUyODA5Ng==.html,淘女郎之青春对决,0
266,http://v.youku.com/v_show/id_XMTQ0NTIzNjEyOA==.html,极度隐私,2.9
267,http://v.youku.com/v_show/id_XMTYxMTYzNjQ1Mg==.html,换种方式,0
268,http://v.youku.com/v_show/id_XMTQ5MzY1MTYwOA==.html,芈后传,0
269,http://v.youku.com/v_show/id_XMTg1MTYyOTc5Mg==.html,江湖水,7.0
270,http://v.youku.com/v_show/id_XMTQ3NDc2NDY1Mg==.html,诡楼之除夕夜,0
271,http://v.youku.com/v_show/id_XMTQzOTU2OTAxMg==.html,孤男寡女之大叔快跑,0
272,http://v.youku.com/v_show/id_XMTc3NzI0MzA3Mg==.html,跑调天后,6.9
273,http://v.youku.com/v_show/id_XMTc2OTg2NjE2MA==.html,神兽金刚之青龙再现,5.1
274,http://v.youku.com/v_show/id_XMTY0MDg1Nzg4NA==.html,超能外星女友,0
275,http://v.youku.com/v_show/id_XMTYwNjM1ODQ0OA==.html,国民老公,0
276,http://v.youku.com/v_show/id_XMTU3Mjg0MTcxNg==.html,网游之梦回诸仙,0
277,http://v.youku.com/v_show/id_XMTQ3NTE2MTIwNA==.html,少女夜蒲,0
278,http://v.youku.com/v_show/id_XMTUwNjkzOTM3Mg==.html,双马尾女战士,0
279,http://v.youku.com/v_show/id_XMTYyNTA4MzE2MA==.html,幽灵客栈,0
280,http://v.youku.com/v_show/id_XMTY2MTg1MTcyNA==.html,诡案录之375公交案,0
281,http://v.youku.com/v_show/id_XMTcxOTgwODcwOA==.html,爱情与友谊,6.7
282,http://v.youku.com/v_show/id_XMTgzOTA5NzM0MA==.html,我来也报恩记,6.7
283,http://v.youku.com/v_show/id_XMTQ1NzU4ODYyOA==.html,重生之绝世医仙,0
284,http://v.youku.com/v_show/id_XMTUzMTk1NTA5Ng==.html,铜锣湾大冒险,0
285,http://v.youku.com/v_show/id_XMTU0ODM3OTk3Mg==.html,贼大胆儿,0
286,http://v.youku.com/v_show/id_XMTYyMjM0MTM1Mg==.html,一想天开之凶间,0
287,http://v.youku.com/v_show/id_XMTY2MTc4ODU5Ng==.html,午夜黑车,0
288,http://v.youku.com/v_show/id_XMTg4MDQ3NzIyMA==.html,勇士之门,3.5
289,http://v.youku.com/v_show/id_XMTY1NDAzMjIzMg==.html,鬼上身,3.1
290,http://v.youku.com/v_show/id_XMTY5ODM0Mzg4MA==.html,宝贝当家,2.7
291,http://v.youku.com/v_show/id_XMTYzMzA4OTY2OA==.html,购物女王,3.1
292,http://v.youku.com/v_show/id_XMTY3MjUxMDg5Ng==.html,铜牌巨星,7.0
293,http://v.youku.com/v_show/id_XMTQzOTI4MTc2OA==.html,电竞也疯狂,6.4
294,http://v.youku.com/v_show/id_XMTY0NDMzODYwMA==.html,第五波,4.6
295,http://v.youku.com/v_show/id_XMTYzMDE5MjcyMA==.html,梦想的代价2,0
296,http://v.youku.com/v_show/id_XMjUxMTM2NzYyNA==.html,爸爸的3次婚礼,3.0
297,http://v.youku.com/v_show/id_XMTUzMzcwNjUyMA==.html,绝命赌师,0
298,http://v.youku.com/v_show/id_XMTY1NTEwNDI0MA==.html,港北风云之龙在江湖,0
299,http://v.youku.com/v_show/id_XMTQ1MTc4MzQxNg==.html,颜值江湖,3.3
300,http://v.youku.com/v_show/id_XMTUzMTEzMzk4MA==.html,魔窟丽影,0
301,http://v.youku.com/v_show/id_XMTYyMzM2MTQ3Mg==.html,妖医,3.5
302,http://v.youku.com/v_show/id_XMTg0NDY1MTk0NA==.html,鲁滨逊漂流记,5.6
303,http://v.youku.com/v_show/id_XMTYxODMxOTk4NA==.html,买龙拍凶,0
304,http://v.youku.com/v_show/id_XMTQzNjA4MjM2OA==.html,西游之偷梁换柱,0
305,http://v.youku.com/v_show/id_XMTQ4NDg2MjE0OA==.html,疯狂的要账,0
306,http://v.youku.com/v_show/id_XMjI3NzIwMDA0MA==.html,呆呆计划,3.4
307,http://v.youku.com/v_show/id_XMTYyNDc5MDgwOA==.html,占星惊魂,0
308,http://v.youku.com/v_show/id_XMjIwNTIxMDgwOA==.html,精武门之逆天行者,0
309,http://v.youku.com/v_show/id_XMTg2MTA2NTc2NA==.html,我来也与孤儿,0
310,http://v.youku.com/v_show/id_XMTQ4OTIzNjk2OA==.html,北上征服老板,0
311,http://v.youku.com/v_show/id_XMTU4MzI3MDU1Mg==.html,一拍成名,8.7
312,http://v.youku.com/v_show/id_XMTYxNjgwMTUwMA==.html,千姬变2之帝女幽魂,0
313,http://v.youku.com/v_show/id_XMTU3MzA1ODYyNA==.html,捉奸队,0
314,http://v.youku.com/v_show/id_XMjQ3OTQxMjM3Mg==.html,冲天火,3.7
315,http://v.youku.com/v_show/id_XMTU4NTc4NTY3Mg==.html,天黑别闭眼,0
316,http://v.youku.com/v_show/id_XMTYzNTEwMTQ2OA==.html,我的护士女友,0
317,http://v.youku.com/v_show/id_XMTU1MDkyNzkyNA==.html,微信幽诡,0
318,http://v.youku.com/v_show/id_XMTQ1MjYyMTE0MA==.html,功夫炮侠,0
319,http://v.youku.com/v_show/id_XMTU3MzUyOTU0NA==.html,道姑出山之人鬼情未了,0
320,http://v.youku.com/v_show/id_XMTUxMDMzMDEwNA==.html,情爱隐私,0
321,http://v.youku.com/v_show/id_XMTY1Nzk2MjA4MA==.html,九度空间之濒死体验,0
322,http://v.youku.com/v_show/id_XMTc3ODU5MzU5Ng==.html,姐姐我爱你,0
323,http://v.youku.com/v_show/id_XMTU5ODYwNzEzMg==.html,拯救汪星人大作战,0
324,http://v.youku.com/v_show/id_XMTU5OTg0MzI5Ng==.html,谎言大爆炸,3.1
325,http://v.youku.com/v_show/id_XMTYwNzY3OTg4MA==.html,童谣,0
326,http://v.youku.com/v_show/id_XMTUyNTEwNTg0MA==.html,床下有人3,2.6
327,http://v.youku.com/v_show/id_XMTU4NjA1NDA1Ng==.html,探灵直播,0
328,http://v.youku.com/v_show/id_XMTQ3NDkyMTQ3Ng==.html,与千金同居的日子,0
329,http://v.youku.com/v_show/id_XMTQ3NjQ5Nzg0NA==.html,冰美人,4.9
330,http://v.youku.com/v_show/id_XMTYxMDMwNzkwNA==.html,甲乙丙丁,0
331,http://v.youku.com/v_show/id_XMTU5OTU0NDc1Ng==.html,超级名模2,4.5
332,http://v.youku.com/v_show/id_XMTUyNjIwMjQwOA==.html,比基尼惊魂夜,3.2
333,http://v.youku.com/v_show/id_XMTY5ODk4NzE2MA==.html,千门唐八将,0
334,http://v.youku.com/v_show/id_XMTUxNDM0MjA3Mg==.html,澳门风云3,3.9
335,http://v.youku.com/v_show/id_XMTUwNDk3MTY5Ng==.html,群主擒爱日记,0
336,http://v.youku.com/v_show/id_XMTcwNzU2MzExMg==.html,神秘世界历险记3,5.9
337,http://v.youku.com/v_show/id_XMTgzMDQ4ODE4NA==.html,夺路而逃,3.0
338,http://v.youku.com/v_show/id_XMTQ4ODAzNzIwMA==.html,大肉票,0
339,http://v.youku.com/v_show/id_XMTY1Mjc5NjQzMg==.html,外星萝莉,0
340,http://v.youku.com/v_show/id_XMTkxMTM1NDU4OA==.html,最萌身高差,3.9
341,http://v.youku.com/v_show/id_XMTg0NDE0OTcwMA==.html,神奇队长,7.8
342,http://v.youku.com/v_show/id_XMTY0MjUzNzkyMA==.html,不良星座之颜值学妹团,0
343,http://v.youku.com/v_show/id_XMTYxMDIxNzk3Ng==.html,三天四夜生死劫,0
344,http://v.youku.com/v_show/id_XMTYwNzgyNzkyNA==.html,那小子真拽,2.6
345,http://v.youku.com/v_show/id_XMTQyNzkyODY4OA==.html,恐怖画廊,0
346,http://v.youku.com/v_show/id_XMTUxMDczNTA5Mg==.html,黑巫术,0
347,http://v.youku.com/v_show/id_XMTgzMTk1OTA5Mg==.html,惊天破,3.9
348,http://v.youku.com/v_show/id_XMTYzNTI2ODk0NA==.html,恋爱禁区,0
349,http://v.youku.com/v_show/id_XMTQzODU0ODAwMA==.html,超五星选美,0
350,http://v.youku.com/v_show/id_XMTU4MzczNzI2OA==.html,超能赌霸,0
351,http://v.youku.com/v_show/id_XMTQ1NjIwMDE4NA==.html,山炮贼中贼,5.7
352,http://v.youku.com/v_show/id_XMTYwMTI2MzM3Mg==.html,地下黑拳,0
353,http://v.youku.com/v_show/id_XMTg1NjM4MjAzMg==.html,知无涯者,7.3
354,http://v.youku.com/v_show/id_XMTQzNDk1NjM4NA==.html,大话天珠,0
355,http://v.youku.com/v_show/id_XMTU0MzExODIxNg==.html,天堂中转站,0
356,http://v.youku.com/v_show/id_XMTQ1MDc4MzgzNg==.html,一帮坏家伙,7.6
357,http://v.youku.com/v_show/id_XMTc0MDg1MjUyMA==.html,天堂奇迹,7.1
358,http://v.youku.com/v_show/id_XMTg5MDk0MTQ0OA==.html,减法人生,4.3
359,http://v.youku.com/v_show/id_XMTQ1ODA2NjE0OA==.html,七月初七之锁不住的命,0
360,http://v.youku.com/v_show/id_XMTY2MTg3MDc2OA==.html,魔法甜甜圈,0
361,http://v.youku.com/v_show/id_XMTU4MjM3MjQwOA==.html,我的老婆是明星,3.8
362,http://v.youku.com/v_show/id_XMTYyNDgyMDg0NA==.html,重返灵界,0
363,http://v.youku.com/v_show/id_XMTgyODc1NTgyOA==.html,我来也,6.5
364,http://v.youku.com/v_show/id_XMTY5OTk3Mzc4OA==.html,沙漠女王,5.8
365,http://v.youku.com/v_show/id_XMTc0MjM5MzAyOA==.html,爱在星空下,2.8
366,http://list.youku.com/show/id_z0338797252d011e69e2a.html,危险人妻,0
367,http://v.youku.com/v_show/id_XMTYxNjkxMjA5Mg==.html,自杀森林,4.7
368,http://v.youku.com/v_show/id_XMTQ4NzUyOTI1Mg==.html,小三劝退师,0
369,http://list.youku.com/show/id_za08ce9bd1e2911e6bdbb.html,恐女大作战,0
370,http://v.youku.com/v_show/id_XMTg1MDEyMjUwNA==.html,我来也大破祭酒党,0
371,http://v.youku.com/v_show/id_XMTY0ODk0NjMyMA==.html,混社会2风云再起,0
372,http://v.youku.com/v_show/id_XMTY2MTc0OTAxNg==.html,刺猬小子之天生我刺,5.9
373,http://v.youku.com/v_show/id_XMTY0ODI3MDMzNg==.html,那年我们18岁,3.0
374,http://v.youku.com/v_show/id_XMTQ3MzM4MTMyNA==.html,家庭入侵,5.3
375,http://v.youku.com/v_show/id_XMTQ5OTY0ODkzMg==.html,我的同学不是人,3.3
376,http://v.youku.com/v_show/id_XMTU1NzgxODMyNA==.html,艺考前规则,0
377,http://v.youku.com/v_show/id_XMTcwOTk2MDI5Mg==.html,格尔尼卡,7.8
378,http://v.youku.com/v_show/id_XMTQ2Mzg0NzEyOA==.html,神秘预知,0
379,http://v.youku.com/v_show/id_XMTY3NzcxOTA4NA==.html,人在驴途,3.5
380,http://v.youku.com/v_show/id_XMTUxNTIwMTU4NA==.html,我的少男时代,0
381,http://v.youku.com/v_show/id_XMTcxNTgxMjI3Ng==.html,古曼,3.5
382,http://v.youku.com/v_show/id_XMTQ3OTYzMzk2MA==.html,功夫熊猫之卷轴的秘密,7.3
383,http://v.youku.com/v_show/id_XMTg3MDE3NzU2NA==.html,怨灵地下室,2.4
384,http://v.youku.com/v_show/id_XMTc1NTM3OTE2NA==.html,看见我和你,2.7
385,http://v.youku.com/v_show/id_XMTU2MzY4MDk5Mg==.html,找个僵尸谈恋爱,0
386,http://v.youku.com/v_show/id_XMTc2ODA2NTUzNg==.html,珍宝大战,5.2
387,http://v.youku.com/v_show/id_XMTUyNDI1MTM4OA==.html,青蛙王国之冰冻大冒险,5.2
388,http://v.youku.com/v_show/id_XMTQ4ODM0NTE4NA==.html,鬼屋惊魂,4.5
389,http://v.youku.com/v_show/id_XMTgyMDM2ODcxMg==.html,枕边有张脸2,3.3
390,http://v.youku.com/v_show/id_XMTU0OTk0NDkyMA==.html,午夜梦魇之鬼网红,0
391,http://v.youku.com/v_show/id_XMTQ1ODQ1NjMwOA==.html,校花时代,0
392,http://v.youku.com/v_show/id_XMTYzOTU2MDE2OA==.html,记忆碎片,8.5
393,http://v.youku.com/v_show/id_XMTQ1MjY1NDIyMA==.html,超能人鱼,0
394,http://v.youku.com/v_show/id_XMTY1NzYwMTkyNA==.html,捉妖大队,0
395,http://v.youku.com/v_show/id_XMTYxMTIyMjY5Mg==.html,网红调教师,0
396,http://v.youku.com/v_show/id_XMTczOTQxODI1Ng==.html,回到原点,4.8
397,http://v.youku.com/v_show/id_XMTc2NDYzNzIyOA==.html,情况不妙,6.5
398,http://v.youku.com/v_show/id_XMTU3MjI3MTE0OA==.html,绝命记忆,0
399,http://v.youku.com/v_show/id_XMTczMjgwMDQ2NA==.html,终极硬汉,3.3
400,http://v.youku.com/v_show/id_XMTUxNjQ4MTExNg==.html,赌神驴山炮,0
401,http://v.youku.com/v_show/id_XMTcwODg2MTE0OA==.html,复活,7.2
402,http://v.youku.com/v_show/id_XMTQ1NzY0MDMzMg==.html,净搁这乱哩之火坑救援,0
403,http://v.youku.com/v_show/id_XMTYxNjk4ODMwMA==.html,中国兵王,0
404,http://v.youku.com/v_show/id_XMTY1MjY5ODg4NA==.html,你这磨人的俄国小妖精,0
405,http://v.youku.com/v_show/id_XMTYxNjg1ODU3Ng==.html,大哥归来之老炮不散,0
406,http://v.youku.com/v_show/id_XMTU5MDMxMzcyNA==.html,恐怖照相机,2.5
407,http://v.youku.com/v_show/id_XMTU2MzU2NDU3Mg==.html,杀死老炮儿,0
408,http://v.youku.com/v_show/id_XMTU1NjcxMDkyMA==.html,猫脸老太太,5.0
409,http://v.youku.com/v_show/id_XMTYzNjA5NTcxMg==.html,时空转校生,0
410,http://v.youku.com/v_show/id_XMTQ5MDYzNTA0MA==.html,风口青春,3.1
411,http://v.youku.com/v_show/id_XMTQzMDkwNzAxMg==.html,艳遇也疯狂,2.1
412,http://v.youku.com/v_show/id_XMTQ3NzM2OTA0OA==.html,鬼谷山庄,0
413,http://v.youku.com/v_show/id_XMTQ3NzQzNjkwNA==.html,诡宅新娘,0
414,http://v.youku.com/v_show/id_XMjUwNTQ3Mzg1Ng==.html,超级幼儿园,0
415,http://v.youku.com/v_show/id_XMTQ1NzU3MTE3Mg==.html,血战艳遇,0
416,http://v.youku.com/v_show/id_XMTQ4MDgzNzM4MA==.html,情人的眼泪,6.7
417,http://v.youku.com/v_show/id_XMTYxNzgwNTg2NA==.html,剩女脱单记,0
418,http://v.youku.com/v_show/id_XMTQ4MDcwNTQyMA==.html,跑男之夺路狂奔,0
419,http://v.youku.com/v_show/id_XMTQ5ODQ1ODM3Ng==.html,捕鼠者,8.2
420,http://v.youku.com/v_show/id_XMTg1NjY0NDI0OA==.html,海上火焰,6.5
421,http://v.youku.com/v_show/id_XMTYxMjY3NTcyMA==.html,猎魔女战士,0
422,http://v.youku.com/v_show/id_XMTg3NTgzOTIyOA==.html,钢铁骑士,3.7
423,http://v.youku.com/v_show/id_XMTU0OTk0NDYwNA==.html,魔胎,6.3
424,http://v.youku.com/v_show/id_XMTUwNzI5ODc3Ng==.html,亡徒之蛊惑人心,0
